number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_weight,params_subsample,system_attrs_grid_id,system_attrs_search_space,state
0,0.732927925050257,2025-01-09 18:15:53.897108,2025-01-09 18:15:59.953943,0 days 00:00:06.056835,0.8,0.1,3,1,1.0,0,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
1,0.7441927337853208,2025-01-09 18:15:59.954355,2025-01-09 18:16:11.076113,0 days 00:00:11.121758,0.8,0.3,5,5,0.6,1,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
2,0.7481110441264263,2025-01-09 18:16:11.076482,2025-01-09 18:16:22.559465,0 days 00:00:11.482983,0.6,0.1,5,1,0.8,2,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
3,0.7451724643502369,2025-01-09 18:16:22.559724,2025-01-09 18:16:39.575671,0 days 00:00:17.015947,0.6,0.3,7,3,0.6,3,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
4,0.7351671308680847,2025-01-09 18:16:39.576797,2025-01-09 18:16:45.227532,0 days 00:00:05.650735,0.8,0.1,3,1,0.8,4,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
5,0.7504200820900985,2025-01-09 18:16:45.227824,2025-01-09 18:16:55.410551,0 days 00:00:10.182727,0.6,0.3,5,5,1.0,5,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
6,0.745103121739239,2025-01-09 18:16:55.410821,2025-01-09 18:17:07.936193,0 days 00:00:12.525372,0.8,0.1,5,3,1.0,6,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
7,0.749090529923919,2025-01-09 18:17:07.936479,2025-01-09 18:17:28.615895,0 days 00:00:20.679416,0.6,0.3,7,1,0.8,7,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
8,0.7515391832257948,2025-01-09 18:17:28.616162,2025-01-09 18:17:51.652671,0 days 00:00:23.036509,0.8,0.3,7,1,0.8,8,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
9,0.746292397695172,2025-01-09 18:17:51.653087,2025-01-09 18:18:16.397243,0 days 00:00:24.744156,1.0,0.3,7,1,0.6,9,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
10,0.7525891130876896,2025-01-09 18:18:16.397820,2025-01-09 18:18:22.382480,0 days 00:00:05.984660,1.0,0.3,3,5,0.8,10,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
11,0.7057799134551346,2025-01-09 18:18:22.382716,2025-01-09 18:18:53.194066,0 days 00:00:30.811350,1.0,0.01,7,1,0.6,11,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
12,0.7472009988469006,2025-01-09 18:18:53.194300,2025-01-09 18:19:12.492383,0 days 00:00:19.298083,0.8,0.3,7,3,0.8,12,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
13,0.7465715794180948,2025-01-09 18:19:12.492621,2025-01-09 18:19:31.195275,0 days 00:00:18.702654,0.8,0.3,7,3,0.6,13,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
14,0.697243845384335,2025-01-09 18:19:31.195548,2025-01-09 18:20:00.052060,0 days 00:00:28.856512,1.0,0.01,7,5,1.0,14,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
15,0.7480410651201281,2025-01-09 18:20:00.053273,2025-01-09 18:20:05.657283,0 days 00:00:05.604010,0.8,0.3,3,1,0.6,15,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
16,0.7053601128475728,2025-01-09 18:20:05.657528,2025-01-09 18:20:32.501010,0 days 00:00:26.843482,1.0,0.01,7,5,0.8,16,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
17,0.7475511875992991,2025-01-09 18:20:32.501868,2025-01-09 18:20:57.439090,0 days 00:00:24.937222,0.8,0.1,7,3,0.8,17,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
18,0.7515396972373836,2025-01-09 18:20:57.439355,2025-01-09 18:21:03.363147,0 days 00:00:05.923792,1.0,0.3,3,5,1.0,18,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
19,0.6647772579733601,2025-01-09 18:21:03.363383,2025-01-09 18:21:08.166763,0 days 00:00:04.803380,0.6,0.01,3,5,1.0,19,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
20,0.7442627617451036,2025-01-09 18:21:08.166998,2025-01-09 18:21:22.489317,0 days 00:00:14.322319,1.0,0.1,5,1,1.0,20,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
21,0.749720732608479,2025-01-09 18:21:22.489554,2025-01-09 18:21:34.938265,0 days 00:00:12.448711,0.8,0.3,5,1,0.8,21,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
22,0.6942347725902586,2025-01-09 18:21:34.938499,2025-01-09 18:21:47.127542,0 days 00:00:12.189043,0.8,0.01,5,1,0.6,22,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
23,0.7487408796598516,2025-01-09 18:21:47.127781,2025-01-09 18:21:59.184109,0 days 00:00:12.056328,0.8,0.1,5,5,0.6,23,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
24,0.664917191509214,2025-01-09 18:21:59.184351,2025-01-09 18:22:03.990893,0 days 00:00:04.806542,0.6,0.01,3,3,1.0,24,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
25,0.7080187276450852,2025-01-09 18:22:03.991145,2025-01-09 18:22:27.529842,0 days 00:00:23.538697,0.6,0.01,7,3,0.8,25,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
26,0.664567345431208,2025-01-09 18:22:27.531303,2025-01-09 18:22:33.154101,0 days 00:00:05.622798,1.0,0.01,3,5,0.6,26,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
27,0.7527289731933166,2025-01-09 18:22:33.154340,2025-01-09 18:22:39.161782,0 days 00:00:06.007442,1.0,0.3,3,5,0.6,27,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
28,0.6943747061261126,2025-01-09 18:22:39.162020,2025-01-09 18:22:49.748676,0 days 00:00:10.586656,0.6,0.01,5,3,0.6,28,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
29,0.7494403760019248,2025-01-09 18:22:49.748984,2025-01-09 18:23:15.811715,0 days 00:00:26.062731,1.0,0.3,7,1,1.0,29,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
30,0.7521698020149744,2025-01-09 18:23:15.812273,2025-01-09 18:23:21.005232,0 days 00:00:05.192959,0.6,0.3,3,1,0.8,30,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
31,0.7472016352422012,2025-01-09 18:23:21.005471,2025-01-09 18:23:31.938295,0 days 00:00:10.932824,0.6,0.1,5,5,1.0,31,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
32,0.7015817605190636,2025-01-09 18:23:31.938565,2025-01-09 18:24:02.877117,0 days 00:00:30.938552,0.8,0.01,7,1,1.0,32,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
33,0.661279041960724,2025-01-09 18:24:02.877448,2025-01-09 18:24:08.366723,0 days 00:00:05.489275,0.8,0.01,3,1,1.0,33,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
34,0.7456625621617468,2025-01-09 18:24:08.366958,2025-01-09 18:24:21.622380,0 days 00:00:13.255422,0.8,0.1,5,1,0.8,34,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
35,0.7481808028420435,2025-01-09 18:24:21.622672,2025-01-09 18:24:33.102259,0 days 00:00:11.479587,0.6,0.3,5,1,0.6,35,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
36,0.6644974153783945,2025-01-09 18:24:33.102499,2025-01-09 18:24:39.019169,0 days 00:00:05.916670,1.0,0.01,3,1,0.6,36,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
37,0.685418592680328,2025-01-09 18:24:39.019404,2025-01-09 18:24:53.179776,0 days 00:00:14.160372,1.0,0.01,5,1,1.0,37,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
38,0.7490207712083017,2025-01-09 18:24:53.180014,2025-01-09 18:25:06.968935,0 days 00:00:13.788921,1.0,0.1,5,5,0.8,38,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
39,0.7437728842242745,2025-01-09 18:25:06.969185,2025-01-09 18:25:30.939693,0 days 00:00:23.970508,0.8,0.1,7,5,1.0,39,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
40,0.7479713553579956,2025-01-09 18:25:30.940002,2025-01-09 18:25:43.740199,0 days 00:00:12.800197,0.8,0.3,5,1,1.0,40,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
41,0.7481808762722705,2025-01-09 18:25:43.740442,2025-01-09 18:26:08.635958,0 days 00:00:24.895516,0.6,0.1,7,1,0.6,41,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
42,0.7059199938514423,2025-01-09 18:26:08.636285,2025-01-09 18:26:33.425010,0 days 00:00:24.788725,0.8,0.01,7,5,0.8,42,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
43,0.7043103053693895,2025-01-09 18:26:33.425266,2025-01-09 18:26:58.699561,0 days 00:00:25.274295,0.6,0.01,7,1,0.6,43,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
44,0.7022815750587871,2025-01-09 18:26:58.699814,2025-01-09 18:27:24.968582,0 days 00:00:26.268768,0.8,0.01,7,5,1.0,44,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
45,0.6940249824318181,2025-01-09 18:27:24.968860,2025-01-09 18:27:35.676989,0 days 00:00:10.708129,0.6,0.01,5,5,0.6,45,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
46,0.7471317786196146,2025-01-09 18:27:35.677239,2025-01-09 18:27:53.629047,0 days 00:00:17.951808,0.6,0.3,7,3,0.8,46,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
47,0.6665263904564201,2025-01-09 18:27:53.629357,2025-01-09 18:27:58.735461,0 days 00:00:05.106104,0.6,0.01,3,5,0.8,47,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
48,0.7490207712083017,2025-01-09 18:27:58.735705,2025-01-09 18:28:22.726687,0 days 00:00:23.990982,1.0,0.1,7,5,0.6,48,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
49,0.7425839019892494,2025-01-09 18:28:22.727281,2025-01-09 18:28:56.191583,0 days 00:00:33.464302,1.0,0.1,7,1,1.0,49,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
50,0.7516095783367123,2025-01-09 18:28:56.191939,2025-01-09 18:29:07.638956,0 days 00:00:11.447017,0.6,0.3,5,1,0.8,50,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
51,0.7481110930799109,2025-01-09 18:29:07.639200,2025-01-09 18:29:31.583297,0 days 00:00:23.944097,0.8,0.3,7,1,1.0,51,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
52,0.7028411623417488,2025-01-09 18:29:31.583532,2025-01-09 18:29:59.956191,0 days 00:00:28.372659,0.8,0.01,7,3,1.0,52,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
53,0.6939547586580967,2025-01-09 18:29:59.956427,2025-01-09 18:30:11.906768,0 days 00:00:11.950341,0.8,0.01,5,5,0.6,53,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
54,0.738875357329842,2025-01-09 18:30:11.907005,2025-01-09 18:30:17.833362,0 days 00:00:05.926357,0.8,0.1,3,3,0.6,54,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
55,0.7341175436805825,2025-01-09 18:30:17.833603,2025-01-09 18:30:23.345529,0 days 00:00:05.511926,0.6,0.1,3,5,0.6,55,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
56,0.6863981274313053,2025-01-09 18:30:23.345783,2025-01-09 18:30:37.043354,0 days 00:00:13.697571,1.0,0.01,5,5,1.0,56,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
57,0.7498604703303944,2025-01-09 18:30:37.043632,2025-01-09 18:30:55.296966,0 days 00:00:18.253334,0.8,0.3,7,5,0.8,57,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
58,0.7483211524825168,2025-01-09 18:30:55.297239,2025-01-09 18:31:12.933987,0 days 00:00:17.636748,0.8,0.3,7,5,0.6,58,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
59,0.6584799551390267,2025-01-09 18:31:12.934278,2025-01-09 18:31:18.939194,0 days 00:00:06.004916,1.0,0.01,3,5,1.0,59,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
