number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_weight,params_subsample,system_attrs_grid_id,system_attrs_search_space,state
181,0.7451022650532577,2025-01-09 18:58:33.591633,2025-01-09 18:58:44.980497,0 days 00:00:11.388864,0.6,0.1,5,1,1.0,181,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
182,0.7485305999665648,2025-01-09 18:58:44.980757,2025-01-09 18:59:07.731241,0 days 00:00:22.750484,0.8,0.1,7,5,0.8,182,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
183,0.7458021040697236,2025-01-09 18:59:07.731556,2025-01-09 18:59:28.649556,0 days 00:00:20.918000,0.6,0.1,7,5,1.0,183,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
184,0.6583400705566573,2025-01-09 18:59:28.649817,2025-01-09 18:59:34.241638,0 days 00:00:05.591821,1.0,0.01,3,1,1.0,184,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
185,0.7034710957821433,2025-01-09 18:59:34.241880,2025-01-09 18:59:58.625653,0 days 00:00:24.383773,1.0,0.01,7,5,0.6,185,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
186,0.7413235945270984,2025-01-09 18:59:58.625898,2025-01-09 19:00:28.041472,0 days 00:00:29.415574,0.8,0.1,7,1,1.0,186,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
187,0.7337677710328036,2025-01-09 19:00:28.041826,2025-01-09 19:00:33.256700,0 days 00:00:05.214874,0.6,0.1,3,5,0.8,187,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
188,0.7334177536176014,2025-01-09 19:00:33.256949,2025-01-09 19:00:38.486409,0 days 00:00:05.229460,0.6,0.1,3,1,0.8,188,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
189,0.7057799868853614,2025-01-09 19:00:38.486657,2025-01-09 19:01:05.397893,0 days 00:00:26.911236,1.0,0.01,7,3,0.6,189,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
190,0.7362166446253603,2025-01-09 19:01:05.398156,2025-01-09 19:01:11.054500,0 days 00:00:05.656344,0.8,0.1,3,5,0.6,190,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
191,0.6623984368173284,2025-01-09 19:01:11.054742,2025-01-09 19:01:16.680401,0 days 00:00:05.625659,1.0,0.01,3,1,0.8,191,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
192,0.7505596729515597,2025-01-09 19:01:16.680645,2025-01-09 19:01:27.821776,0 days 00:00:11.141131,0.8,0.3,5,5,0.8,192,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
193,0.7331379354993782,2025-01-09 19:01:27.822031,2025-01-09 19:01:33.023152,0 days 00:00:05.201121,0.6,0.1,3,3,0.8,193,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
194,0.7478316665895649,2025-01-09 19:01:33.023395,2025-01-09 19:01:47.202035,0 days 00:00:14.178640,1.0,0.1,5,1,0.8,194,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
195,0.7475514078899799,2025-01-09 19:01:47.202285,2025-01-09 19:02:16.070692,0 days 00:00:28.868407,0.8,0.1,7,1,0.8,195,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
196,0.6956343527162208,2025-01-09 19:02:16.071001,2025-01-09 19:02:47.820550,0 days 00:00:31.749549,1.0,0.01,7,3,1.0,196,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
197,0.7434233808206611,2025-01-09 19:02:47.820823,2025-01-09 19:03:13.960544,0 days 00:00:26.139721,1.0,0.1,7,5,1.0,197,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
198,0.7462217578168312,2025-01-09 19:03:13.960812,2025-01-09 19:03:27.588375,0 days 00:00:13.627563,1.0,0.3,5,1,0.6,198,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
199,0.7305489815105137,2025-01-09 19:03:27.588689,2025-01-09 19:03:32.813406,0 days 00:00:05.224717,0.6,0.1,3,3,1.0,199,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
200,0.658480053045996,2025-01-09 19:03:32.813653,2025-01-09 19:03:38.421255,0 days 00:00:05.607602,1.0,0.01,3,3,1.0,200,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
201,0.7529392773633458,2025-01-09 19:03:38.421497,2025-01-09 19:03:44.001987,0 days 00:00:05.580490,0.8,0.3,3,5,0.8,201,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
202,0.7438431814282229,2025-01-09 19:03:44.002232,2025-01-09 19:03:57.871181,0 days 00:00:13.868949,1.0,0.1,5,3,1.0,202,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
203,0.7453120307349558,2025-01-09 19:03:57.871498,2025-01-09 19:04:09.434130,0 days 00:00:11.562632,0.8,0.3,5,3,0.6,203,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
204,0.7308291423031293,2025-01-09 19:04:09.434376,2025-01-09 19:04:14.644419,0 days 00:00:05.210043,0.6,0.1,3,1,1.0,204,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
205,0.6914359550127267,2025-01-09 19:04:14.644670,2025-01-09 19:04:27.456583,0 days 00:00:12.811913,1.0,0.01,5,5,0.6,205,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
206,0.7077388850501197,2025-01-09 19:04:27.456842,2025-01-09 19:04:55.251504,0 days 00:00:27.794662,0.8,0.01,7,1,0.6,206,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
207,0.6632375729743477,2025-01-09 19:04:55.251745,2025-01-09 19:05:00.494952,0 days 00:00:05.243207,0.8,0.01,3,1,0.8,207,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
208,0.749720267550375,2025-01-09 19:05:00.495198,2025-01-09 19:05:22.103908,0 days 00:00:21.608710,1.0,0.3,7,3,1.0,208,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
209,0.6900365951774454,2025-01-09 19:05:22.104186,2025-01-09 19:05:35.490470,0 days 00:00:13.386284,1.0,0.01,5,3,0.8,209,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
210,0.7502099492572655,2025-01-09 19:05:35.490722,2025-01-09 19:05:51.595707,0 days 00:00:16.104985,0.6,0.3,7,5,0.8,210,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
211,0.7309691492692101,2025-01-09 19:05:51.595997,2025-01-09 19:05:57.625273,0 days 00:00:06.029276,1.0,0.1,3,5,1.0,211,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
212,0.74783098124078,2025-01-09 19:05:57.625514,2025-01-09 19:06:29.857544,0 days 00:00:32.232030,1.0,0.1,7,1,0.8,212,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
213,0.7342575261699209,2025-01-09 19:06:29.857914,2025-01-09 19:06:35.504451,0 days 00:00:05.646537,0.8,0.1,3,5,0.8,213,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
214,0.7488105404684996,2025-01-09 19:06:35.504697,2025-01-09 19:06:47.195023,0 days 00:00:11.690326,0.8,0.3,5,3,0.8,214,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
215,0.7503504212814505,2025-01-09 19:06:47.195263,2025-01-09 19:07:12.568240,0 days 00:00:25.372977,1.0,0.3,7,1,0.8,215,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
216,0.7464317927426949,2025-01-09 19:07:12.568485,2025-01-09 19:07:32.770923,0 days 00:00:20.202438,0.6,0.3,7,1,0.6,216,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
217,0.7495098654733765,2025-01-09 19:07:32.771209,2025-01-09 19:07:51.047849,0 days 00:00:18.276640,0.6,0.3,7,3,1.0,217,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
218,0.7075291927986487,2025-01-09 19:07:51.048163,2025-01-09 19:08:13.354892,0 days 00:00:22.306729,0.6,0.01,7,5,0.8,218,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
219,0.6643574084123136,2025-01-09 19:08:13.355149,2025-01-09 19:08:19.375131,0 days 00:00:06.019982,1.0,0.01,3,3,0.6,219,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
220,0.6673661140552553,2025-01-09 19:08:19.375387,2025-01-09 19:08:24.988007,0 days 00:00:05.612620,0.8,0.01,3,1,0.6,220,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
221,0.7430732165450049,2025-01-09 19:08:24.988262,2025-01-09 19:08:38.249336,0 days 00:00:13.261074,1.0,0.3,5,3,0.6,221,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
222,0.6919256367196173,2025-01-09 19:08:38.249585,2025-01-09 19:08:51.870713,0 days 00:00:13.621128,1.0,0.01,5,3,0.6,222,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
223,0.750280638089091,2025-01-09 19:08:51.870964,2025-01-09 19:09:04.507788,0 days 00:00:12.636824,1.0,0.3,5,5,0.6,223,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
224,0.7476914882862878,2025-01-09 19:09:04.508026,2025-01-09 19:09:16.367997,0 days 00:00:11.859971,0.6,0.1,5,3,0.6,224,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
225,0.734677351254225,2025-01-09 19:09:16.368263,2025-01-09 19:09:22.829008,0 days 00:00:06.460745,1.0,0.1,3,3,0.8,225,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
226,0.753358661866288,2025-01-09 19:09:22.829290,2025-01-09 19:09:28.336665,0 days 00:00:05.507375,0.6,0.3,3,3,0.8,226,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
227,0.7531491654287554,2025-01-09 19:09:28.336908,2025-01-09 19:09:34.202629,0 days 00:00:05.865721,0.8,0.3,3,3,1.0,227,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
228,0.6634475589467266,2025-01-09 19:09:34.202873,2025-01-09 19:09:39.766672,0 days 00:00:05.563799,0.8,0.01,3,5,0.8,228,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
229,0.7506299456787657,2025-01-09 19:09:39.766915,2025-01-09 19:09:46.180025,0 days 00:00:06.413110,1.0,0.3,3,1,0.6,229,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
230,0.7502801240775021,2025-01-09 19:09:46.180277,2025-01-09 19:09:56.869194,0 days 00:00:10.688917,0.6,0.3,5,5,0.8,230,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
231,0.6672261315659167,2025-01-09 19:09:56.869443,2025-01-09 19:10:02.419559,0 days 00:00:05.550116,0.8,0.01,3,5,0.6,231,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
232,0.7458025936045699,2025-01-09 19:10:02.419798,2025-01-09 19:10:14.148029,0 days 00:00:11.728231,0.6,0.1,5,1,0.6,232,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
233,0.7068294761658945,2025-01-09 19:10:14.148331,2025-01-09 19:10:36.797160,0 days 00:00:22.648829,0.6,0.01,7,3,0.6,233,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
234,0.7480408693061895,2025-01-09 19:10:36.797436,2025-01-09 19:11:05.120075,0 days 00:00:28.322639,1.0,0.1,7,3,0.8,234,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
235,0.6938150209361815,2025-01-09 19:11:05.120319,2025-01-09 19:11:16.296339,0 days 00:00:11.176020,0.6,0.01,5,1,0.6,235,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
236,0.707249252296714,2025-01-09 19:11:16.296671,2025-01-09 19:11:43.393973,0 days 00:00:27.097302,0.8,0.01,7,3,0.8,236,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
237,0.73971500749845,2025-01-09 19:11:43.394291,2025-01-09 19:11:49.779934,0 days 00:00:06.385643,1.0,0.1,3,5,0.6,237,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
238,0.751119676339141,2025-01-09 19:11:49.780186,2025-01-09 19:12:00.640668,0 days 00:00:10.860482,0.6,0.3,5,3,0.8,238,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
239,0.7381056616907897,2025-01-09 19:12:00.640912,2025-01-09 19:12:07.027641,0 days 00:00:06.386729,1.0,0.1,3,3,0.6,239,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
240,0.7492302186923496,2025-01-09 19:12:07.027880,2025-01-09 19:12:20.117886,0 days 00:00:13.090006,0.8,0.1,5,1,0.6,240,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
241,0.74181381472232,2025-01-09 19:12:20.118138,2025-01-09 19:12:46.509391,0 days 00:00:26.391253,0.6,0.1,7,1,1.0,241,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
242,0.6907361894264878,2025-01-09 19:12:46.509654,2025-01-09 19:13:00.565801,0 days 00:00:14.056147,1.0,0.01,5,1,0.8,242,"{'colsample_bytree': [0.6, 0.8, 1.0], 'learning_rate': [0.01, 0.1, 0.3], 'max_depth': [3, 5, 7], 'min_child_weight': [1, 3, 5], 'subsample': [0.6, 0.8, 1.0]}",COMPLETE
